,pIC50
0,0.03550858449497118
1,0.08469779189929953
2,0.1434857075050373
3,0.13908561721379456
4,0.1527572515296607
5,0.1484505634195218
6,0.15761782313794817
7,0.15335930201434053
8,0.14782806896668899
9,0.15700833996207986
10,1.5084556469292905
11,2.526948929625537
12,1.3985267782446593
13,1.2927034300803046
14,1.2699960031986575
15,1.3309431275225116
16,2.065639458784932
17,3.1432421985397596
18,0.6020599913279624
19,2.6989700043360187
20,2.6989700043360187
21,2.3979400086720375
22,0.6020599913279624
23,0.6020599913279624
24,1.7958800173440752
25,2.6989700043360187
26,2.3979400086720375
27,1.7958800173440752
28,3.2218487496163566
29,2.0969100130080562
30,2.7958800173440754
31,1.0399207483358943
32,1.120773348316432
33,1.510625427664837
34,2.0
35,2.0
36,2.0
37,2.0
38,2.0
39,2.0
40,2.0
41,2.0
42,2.0
43,2.0
44,2.0
45,2.0
46,2.0
47,2.0
48,2.0
49,2.0
50,2.0
51,2.0
52,2.0
53,2.0
54,2.0
55,2.0
56,2.0
57,2.0
58,2.0
59,2.0
60,2.0
61,2.0
62,2.0
63,2.0
64,2.0
65,2.0
66,2.6020599913279625
67,2.0
68,2.0
69,2.0
70,2.0
71,2.0
72,2.0
73,2.0
74,2.0
75,3.8060410135012126
76,2.0
77,2.0
78,3.505149978319906
79,2.0
80,2.0
81,2.0
82,2.0
83,2.0
84,2.0
85,2.0
86,2.0
87,2.0
88,2.0
89,3.8060410135012126
90,2.9030899869919438
91,2.0
92,2.0
93,2.0
94,2.0
95,4.107348974607729
96,2.0
97,2.0
98,2.0
99,2.6020599913279625
100,2.0
101,3.8060410135012126
102,2.3010299956639813
103,2.0
104,2.0
105,2.0
106,2.9030899869919438
107,2.0
108,2.0
109,2.0
110,2.0
111,3.8060410135012126
112,2.0
113,2.0
114,2.9030899869919438
115,2.3010299956639813
116,2.6020599913279625
117,2.0
118,2.0
119,4.107348974607729
120,2.0
121,2.0
122,2.3010299956639813
123,2.0
124,2.0
125,4.107348974607729
126,2.0
127,2.0
128,2.0
129,4.107348974607729
130,2.0
131,2.0
132,3.505149978319906
133,2.0
134,2.0
135,3.505149978319906
136,2.0
137,2.0
138,2.0
139,2.3010299956639813
140,4.107348974607729
141,3.8060410135012126
142,2.9030899869919438
143,2.0
144,2.0
145,2.0
146,2.0
147,4.107348974607729
148,2.0
149,2.0
150,2.3010299956639813
151,2.0
152,3.8060410135012126
153,2.0
154,2.0
155,2.0
156,2.0
157,0.9185545305502736
158,0.9532249485617932
159,1.5387260745788796
160,1.331606949964552
161,1.0305769543005707
162,0.7817396715722291
163,0.7165536927100219
164,1.4348078399681632
165,1.2724384962336233
166,1.0526494619683593
167,0.9219009691819271
168,1.1204073374534236
169,1.0908166580447536
170,1.2105542672971783
171,1.0897804104170405
172,0.8305706261651618
173,1.183838148273419
174,1.1961295325064285
175,1.1711887363197344
176,1.1886850911951048
177,1.1206572041239107
178,1.2080825995757343
179,0.9393117275912962
180,0.9788179617302356
181,0.7097865446370198
182,0.7383518972693597
183,0.8079660644584035
184,0.8385716673569159
185,0.9643554025531076
186,1.128265954751142
187,0.9343232462580235
188,1.3142202046763753
189,0.9622657225281954
190,0.9322311185765166
191,1.0112531701274972
192,1.0930866413624496
193,1.0305769543005707
194,0.800573177218108
195,1.226541103939788
196,1.009167949181362
197,1.1059931751530359
198,0.8567553157035157
199,0.7940717645196287
200,0.8338082538285332
201,0.7818293958125329
202,0.8956797451423091
203,1.2995862838655972
204,0.9185479820316341
205,2.10609055922693
206,0.9895179489437175
207,0.8122028713578655
208,1.1547795259723022
209,0.9983138398333081
210,0.9577299686953139
211,1.0716519175090067
212,0.9782219008093863
213,1.0165149563997677
214,1.0751441855179453
215,1.0729262320785842
216,1.2694742704403439
217,1.5306990418449453
218,1.282391963052051
219,2.156132525537746
220,1.4037385860322402
221,1.4074673879574549
222,2.665536902731254
223,1.470713612103766
224,1.4627946719899505
225,3.5141310551124305
226,3.5198899189664927
227,2.374209266521672
228,3.172452886903875
229,1.494850021680094
230,1.3627027234398796
231,2.532545459849462
232,1.404831045016729
233,1.3961350266340582
234,1.494850021680094
235,1.47889687016642
236,1.7726480385551961
237,2.6115873706133796
238,2.0353301592555386
239,1.664418660706855
240,2.422852372416166
241,1.4838002914894406
242,1.3379151559256206
243,1.4074673879574549
244,2.818673158145991
245,2.8672953859360444
246,1.412311942053706
247,1.443182283350802
248,1.4261929467691745
249,2.9298627011462774
250,2.817439756340005
251,1.3715244399185005
252,1.355030455601713
253,1.424666272771935
254,2.9094725853396857
255,1.3477573898416852
256,1.9689327706897528
257,1.3001115781505528
258,1.3627056671845759
259,1.4524027192334594
260,1.3950832905293507
261,0.9894984839551859
262,1.4509723299384574
263,1.4599957266332169
264,1.605482149368853
265,1.4707136121037663
266,1.3160673690134486
267,1.3621454076161386
268,1.4354760625018559
269,2.664639155452931
270,2.30693944215854
271,1.418998482677544
272,1.3284254771935369
273,1.494850021680094
274,1.4807011511411936
275,1.4210916014766204
276,1.363355745776019
277,1.3874460006547267
278,1.3297854692858342
279,2.274614426910444
280,1.23482562181595
281,1.314256408856386
282,1.363358097234976
283,1.740779017767273
284,1.6294554728575181
285,2.5796612912136263
286,1.47889687016642
287,1.4210916014766204
288,3.445122632239743
289,2.966106987790664
290,3.4844182930302123
291,2.2581204425936567
292,1.3129570950796887
293,1.424666272771935
294,2.010128155802767
295,1.328428025593399
296,2.8386986351406516
297,1.3934945881000953
298,1.3966455123910093
299,1.3034815769868349
300,1.4387741677243027
301,1.3674485249166775
302,1.3862843291332423
303,1.470289183261194
304,1.4282517582505223
305,1.3148214610057536
306,1.313523179826085
307,1.3940531028430974
308,2.339390814733101
309,1.7698972633156485
310,1.388488078165508
311,1.6433564301130748
312,1.2582675321462582
313,1.1362239751047436
314,0.8681869100699273
315,1.390212336954642
316,1.091910850068994
317,1.3284942787415834
318,2.7114107016535973
319,2.0
320,3.8060410135012126
321,2.0
322,4.107348974607729
323,2.3010299956639813
324,2.0
325,2.6020599913279625
326,2.3010299956639813
327,2.0
328,2.0
329,2.0
330,2.0
331,2.0
332,2.0
333,2.0
334,2.0
335,2.0
336,2.0
337,2.0
338,2.0
339,2.0
340,2.0
341,2.0
342,2.0
343,2.0
344,2.9030899869919438
345,2.0
346,2.0
347,3.505149978319906
348,2.9030899869919438
349,2.3010299956639813
350,3.505149978319906
351,2.0
352,3.2041199826559246
353,2.6020599913279625
354,2.0
355,2.0
356,2.0
357,2.3010299956639813
358,3.505149978319906
359,2.0
360,2.0
361,2.0
362,4.107348974607729
363,2.0
364,2.3010299956639813
365,2.3010299956639813
366,2.0
367,2.0
368,2.0
369,3.2041199826559246
370,2.3010299956639813
371,2.0
372,2.6020599913279625
373,2.9030899869919438
374,2.0
375,2.0
376,2.0
377,3.505149978319906
378,2.0
379,2.0
380,4.107348974607729
381,2.0
382,2.0
383,2.0
384,2.6020599913279625
385,4.107348974607729
386,2.0
387,2.0
388,2.3010299956639813
389,4.107348974607729
390,2.0
391,2.0
392,2.0
393,3.2041199826559246
394,2.0
395,2.0
396,2.0
397,2.0
398,4.107348974607729
399,2.9030899869919438
400,2.0
401,2.0
402,2.9030899869919438
403,2.0
404,3.2041199826559246
405,2.6020599913279625
406,2.0
407,2.0
408,2.3010299956639813
409,1.0217473190392257
410,1.0217473190392257
411,1.1959575660044275
412,1.0570000809129758
413,1.0006008106456539
414,1.0342021737196294
415,1.079044376481599
416,1.0603601867869243
417,2.8847693168234825
418,1.1036637068109063
419,1.1336676208854253
420,1.0509316999552742
421,1.0204713445320388
422,1.069380151907581
423,1.0138493104477728
424,1.0824083395926745
425,1.2676798197149186
426,1.1575124869293785
427,2.0
428,2.0
429,2.0
430,2.0
431,2.0
432,2.0
433,2.0
434,2.0
435,2.0
436,3.2041199826559246
437,2.0
438,2.0
439,2.0
440,2.0
441,2.0
442,2.0
443,2.0
444,2.0
445,2.0
446,2.0
447,2.0
448,2.0
449,2.0
450,2.0
451,2.0
452,2.0
453,2.0
454,2.0
455,2.0
456,2.0
457,2.0
458,2.0
459,2.3010299956639813
460,2.0
461,3.8060410135012126
462,2.0
463,2.0
464,2.0
465,2.0
466,2.0
467,2.0
468,2.6020599913279625
469,2.0
470,2.9030899869919438
471,2.0
472,2.9030899869919438
473,2.0
474,2.9030899869919438
475,2.0
476,2.0
477,2.0
478,2.0
479,2.0
480,2.0
481,2.0
482,2.0
483,3.2041199826559246
484,2.0
485,2.0
486,2.0
487,2.0
488,2.0
489,2.0
490,2.0
491,4.107348974607729
492,0.9152299495754351
493,1.1080520826395133
494,0.9267105275536871
495,3.4175208495672087
496,0.9908949661459597
497,1.1783545400377347
498,1.7476904361007184
499,3.2175186863827907
500,1.1237128404772483
501,1.1388817003514997
502,1.044355989081192
503,2.0318677654531605
504,1.3678402712898146
505,1.0762876409114843
506,1.6989700043360187
507,1.6989700043360187
508,1.6989700043360187
509,1.6989700043360187
510,1.6989700043360187
511,1.6989700043360187
512,1.6989700043360187
513,1.6989700043360187
514,1.6989700043360187
515,1.6989700043360187
516,1.6989700043360187
517,1.6989700043360187
518,1.6989700043360187
519,1.6989700043360187
520,1.6989700043360187
521,1.6989700043360187
522,1.6989700043360187
523,1.6989700043360187
524,1.6989700043360187
525,1.6989700043360187
526,1.6989700043360187
527,1.6989700043360187
528,2.6020599913279625
529,1.6989700043360187
530,1.6989700043360187
531,1.6989700043360187
532,1.6989700043360187
533,2.0
534,1.6989700043360187
535,1.6989700043360187
536,1.6989700043360187
537,1.6989700043360187
538,1.6989700043360187
539,1.6989700043360187
540,1.6989700043360187
541,1.6989700043360187
542,1.6989700043360187
543,1.6989700043360187
544,1.6989700043360187
545,1.6989700043360187
546,1.6989700043360187
547,1.6989700043360187
548,1.6989700043360187
549,1.6989700043360187
550,1.6989700043360187
551,1.6989700043360187
552,3.806318978943748
553,1.6989700043360187
554,1.6989700043360187
555,1.6989700043360187
556,1.6989700043360187
557,1.6989700043360187
558,1.6989700043360187
559,1.6989700043360187
560,1.6989700043360187
561,1.6989700043360187
562,1.6989700043360187
563,1.6989700043360187
564,1.6989700043360187
565,1.6989700043360187
566,1.6989700043360187
567,1.6989700043360187
568,1.6989700043360187
569,1.6989700043360187
570,1.6989700043360187
571,1.6989700043360187
572,1.6989700043360187
573,1.6989700043360187
574,1.6989700043360187
575,1.6989700043360187
576,1.6989700043360187
577,1.6989700043360187
578,1.6989700043360187
579,1.6989700043360187
580,1.6989700043360187
581,1.6989700043360187
582,1.6989700043360187
583,2.3010299956639813
584,1.6989700043360187
585,1.6989700043360187
586,1.6989700043360187
587,1.6989700043360187
588,1.6989700043360187
589,1.6989700043360187
590,2.0
591,1.6989700043360187
592,2.9030899869919438
593,1.6989700043360187
594,1.6989700043360187
595,1.6989700043360187
596,1.6989700043360187
597,3.2041199826559246
598,2.9030899869919438
599,1.6989700043360187
600,3.505149978319906
601,1.6989700043360187
602,1.6989700043360187
603,1.6989700043360187
604,1.6989700043360187
605,1.6989700043360187
606,2.0
607,1.6989700043360187
608,1.6989700043360187
609,1.6989700043360187
610,3.2041199826559246
611,2.0
612,1.6989700043360187
613,1.6989700043360187
614,1.6989700043360187
615,1.6989700043360187
616,1.6989700043360187
617,1.6989700043360187
618,1.6989700043360187
619,1.6989700043360187
620,1.6989700043360187
621,3.2041199826559246
622,1.6989700043360187
623,1.6989700043360187
624,1.6989700043360187
625,1.6989700043360187
626,1.6989700043360187
627,1.6989700043360187
628,1.6989700043360187
629,1.6989700043360187
630,1.6989700043360187
631,1.6989700043360187
632,1.6989700043360187
633,1.6989700043360187
634,1.6989700043360187
635,1.6989700043360187
636,1.6989700043360187
637,1.6989700043360187
638,1.6989700043360187
639,2.3010299956639813
640,1.6989700043360187
641,1.6989700043360187
642,1.6989700043360187
643,1.6989700043360187
644,1.6989700043360187
645,1.6989700043360187
646,1.6989700043360187
647,1.6989700043360187
648,1.6989700043360187
649,1.6989700043360187
650,1.6989700043360187
651,1.6989700043360187
652,1.6989700043360187
653,1.6989700043360187
654,1.6989700043360187
655,1.6989700043360187
656,1.6989700043360187
657,1.6989700043360187
658,2.9030899869919438
659,1.6989700043360187
660,1.6989700043360187
661,1.6989700043360187
662,1.6989700043360187
663,1.6989700043360187
664,1.6989700043360187
665,1.6989700043360187
666,3.505149978319906
667,1.6989700043360187
668,1.6989700043360187
669,1.6989700043360187
670,1.6989700043360187
671,1.6989700043360187
672,1.6989700043360187
673,2.0
674,1.6989700043360187
675,1.6989700043360187
676,1.6989700043360187
677,1.6989700043360187
678,1.6989700043360187
679,1.6989700043360187
680,1.6989700043360187
681,1.6989700043360187
682,1.6989700043360187
683,2.6020599913279625
684,2.9030899869919438
685,1.6989700043360187
686,1.6989700043360187
687,1.6989700043360187
688,1.6989700043360187
689,1.6989700043360187
690,1.6989700043360187
691,1.6989700043360187
692,3.505149978319906
693,1.6989700043360187
694,1.6989700043360187
695,1.6989700043360187
696,1.6989700043360187
697,1.6989700043360187
698,2.9030899869919438
699,3.806318978943748
700,1.6989700043360187
701,1.6989700043360187
702,1.6989700043360187
703,1.6989700043360187
704,1.6989700043360187
705,1.6989700043360187
706,3.806318978943748
707,1.6989700043360187
708,1.6989700043360187
709,3.505149978319906
710,1.6989700043360187
711,1.6989700043360187
712,1.6989700043360187
713,2.3010299956639813
714,1.6989700043360187
715,1.6989700043360187
716,1.6989700043360187
717,1.6989700043360187
718,1.6989700043360187
719,1.6989700043360187
720,1.6989700043360187
721,1.6989700043360187
722,1.6989700043360187
723,1.6989700043360187
724,3.806318978943748
725,1.6989700043360187
726,1.6989700043360187
727,1.6989700043360187
728,1.6989700043360187
729,1.6989700043360187
730,1.6989700043360187
731,1.6989700043360187
732,1.6989700043360187
733,1.6989700043360187
734,1.6989700043360187
735,1.6989700043360187
736,1.6989700043360187
737,1.6989700043360187
738,1.6989700043360187
739,1.6989700043360187
740,1.6989700043360187
741,1.6989700043360187
742,1.6989700043360187
743,1.6989700043360187
744,1.6989700043360187
745,1.6989700043360187
746,1.6989700043360187
747,1.6989700043360187
748,1.6989700043360187
749,1.6989700043360187
750,1.6989700043360187
751,2.3010299956639813
752,2.0
753,1.6989700043360187
754,1.6989700043360187
755,1.6989700043360187
756,1.6989700043360187
757,1.6989700043360187
758,1.6989700043360187
759,1.6989700043360187
760,2.6020599913279625
761,1.6989700043360187
762,1.6989700043360187
763,1.6989700043360187
764,1.6989700043360187
765,1.6989700043360187
766,1.6989700043360187
767,1.6989700043360187
768,3.505149978319906
769,1.6989700043360187
770,1.6989700043360187
771,1.6989700043360187
772,3.806318978943748
773,1.6989700043360187
774,1.6989700043360187
775,1.6989700043360187
776,1.6989700043360187
777,1.6989700043360187
778,1.6989700043360187
779,1.6989700043360187
780,1.6989700043360187
781,1.6989700043360187
782,1.6989700043360187
783,1.6989700043360187
784,1.6989700043360187
785,1.6989700043360187
786,1.6989700043360187
787,1.6989700043360187
788,1.6989700043360187
789,1.6989700043360187
790,1.6989700043360187
791,1.6989700043360187
792,1.6989700043360187
793,1.6989700043360187
794,1.6989700043360187
795,1.6989700043360187
796,1.6989700043360187
797,1.6989700043360187
798,1.6989700043360187
799,1.6989700043360187
800,1.6989700043360187
801,1.6989700043360187
802,1.6989700043360187
803,1.6989700043360187
804,1.6989700043360187
805,1.6989700043360187
806,1.6989700043360187
807,1.6989700043360187
808,1.6989700043360187
809,1.6989700043360187
810,1.6989700043360187
811,1.6989700043360187
812,1.6989700043360187
813,1.6989700043360187
814,1.6989700043360187
815,1.6989700043360187
816,1.6989700043360187
817,1.6989700043360187
818,1.6989700043360187
819,1.6989700043360187
820,1.6989700043360187
821,1.6989700043360187
822,1.6989700043360187
823,1.6989700043360187
824,1.6989700043360187
825,1.6989700043360187
826,1.6989700043360187
827,1.6989700043360187
828,1.6989700043360187
829,1.6989700043360187
830,1.6989700043360187
831,1.6989700043360187
832,1.6989700043360187
833,1.6989700043360187
834,1.6989700043360187
835,1.6989700043360187
836,1.6989700043360187
837,1.6989700043360187
838,1.6989700043360187
839,1.6989700043360187
840,1.6989700043360187
841,1.6989700043360187
842,1.6989700043360187
843,1.6989700043360187
844,1.6989700043360187
845,1.6989700043360187
846,1.6989700043360187
847,1.6989700043360187
848,1.6989700043360187
849,1.6989700043360187
850,1.6989700043360187
851,1.6989700043360187
852,1.6989700043360187
853,1.6989700043360187
854,1.6989700043360187
855,1.6989700043360187
856,1.6989700043360187
857,1.6989700043360187
858,1.6989700043360187
859,1.6989700043360187
860,1.6989700043360187
861,1.6989700043360187
862,1.6989700043360187
863,1.6989700043360187
864,1.6989700043360187
865,1.6989700043360187
866,1.6989700043360187
867,1.6989700043360187
868,1.6989700043360187
869,1.6989700043360187
870,1.6989700043360187
871,2.6020599913279625
872,1.6989700043360187
